PMACC,PMAYEAR,DISTRICT,EA_ID,GPSLONG,GPSLAT,DATUM,SURVEY
RJ,2020,Ajmer,356111001,75.18425065,25.92208764,WGS84,PMA
RJ,2020,Alwar,356121003,76.66162275,27.5128661,WGS84,PMA
RJ,2020,Alwar,356121005,76.6081666,27.59200432,WGS84,PMA
RJ,2020,Alwar,356121007,76.67421737,27.27519218,WGS84,PMA
RJ,2020,Alwar,356121004,76.70288739,27.27048292,WGS84,PMA
RJ,2020,Alwar,356121006,76.20319515,28.05225799,WGS84,PMA
RJ,2020,Alwar,356121008,76.76147489,27.53788322,WGS84,PMA
RJ,2020,Alwar,356121009,76.92416943,27.59515838,WGS84,PMA
RJ,2020,Alwar,356121001,76.37490224,28.00112103,WGS84,PMA
RJ,2020,Alwar,356121002,76.70698027,28.06284871,WGS84,PMA
RJ,2020,Banswara,356131001,74.06708588,23.50658942,WGS84,PMA
RJ,2020,Banswara,356131003,74.44776139,23.54956617,WGS84,PMA
RJ,2020,Banswara,356131002,74.37586036,23.28417103,WGS84,PMA
RJ,2020,Baran,356141002,76.5120533,25.10694372,WGS84,PMA
RJ,2020,Baran,356141001,76.42436224,25.12545001,WGS84,PMA
RJ,2020,Barmer,356151003,72.08649242,25.75212762,WGS84,PMA
RJ,2020,Barmer,356151004,72.23295932,25.83840558,WGS84,PMA
RJ,2020,Barmer,356151005,71.65972248,26.28250263,WGS84,PMA
RJ,2020,Barmer,356151002,71.47033434,26.29428143,WGS84,PMA
RJ,2020,Barmer,356151001,72.24199608,25.8219437,WGS84,PMA
RJ,2020,Bharatpur,356161003,77.27026763,26.88680088,WGS84,PMA
RJ,2020,Bharatpur,356161004,77.28548221,27.64964988,WGS84,PMA
RJ,2020,Bharatpur,356161001,77.05987964,27.06705389,WGS84,PMA
RJ,2020,Bharatpur,356161002,77.20252502,27.38441212,WGS84,PMA
RJ,2020,Bhilwara,356171002,74.67441653,25.36609419,WGS84,PMA
RJ,2020,Bhilwara,356171001,74.50988476,25.33032117,WGS84,PMA
RJ,2020,Bhilwara,356171003,74.88787149,25.26129964,WGS84,PMA
RJ,2020,Bhilwara,356171005,74.61621638,25.33365662,WGS84,PMA
RJ,2020,Bhilwara,356171004,74.23492944,25.64212748,WGS84,PMA
RJ,2020,Bhilwara,356171006,75.09119871,25.2067839,WGS84,PMA
RJ,2020,Bikaner,356181003,73.18182903,27.81356385,WGS84,PMA
RJ,2020,Bikaner,356181002,74.00472654,28.08406651,WGS84,PMA
RJ,2020,Bikaner,356181004,73.77035897,28.45247024,WGS84,PMA
RJ,2020,Bikaner,356181001,73.30610375,28.00831184,WGS84,PMA
RJ,2020,Bikaner,356181005,73.99131055,28.09178012,WGS84,PMA
RJ,2020,Bundi,356191002,75.39189669,25.48149862,WGS84,PMA
RJ,2020,Bundi,356191001,75.80198944,25.52004296,WGS84,PMA
RJ,2020,Bundi,356191003,75.53810627,25.59250159,WGS84,PMA
RJ,2020,Bundi,356191004,75.86486845,25.7829384,WGS84,PMA
RJ,2020,Chittaurgarh,356201001,74.22281323,24.87126508,WGS84,PMA
RJ,2020,Chittaurgarh,356201002,74.60003622,24.92167598,WGS84,PMA
RJ,2020,Chittaurgarh,356201003,74.69814801,25.0666656,WGS84,PMA
RJ,2020,Churu,356211001,74.46089962,27.69935704,WGS84,PMA
RJ,2020,Churu,356211002,74.44978261,27.92181535,WGS84,PMA
RJ,2020,Dausa,356221001,76.91988214,26.95578961,WGS84,PMA
RJ,2020,Dausa,356221004,76.46778419,27.06777598,WGS84,PMA
RJ,2020,Dausa,356221003,76.94210142,27.04746031,WGS84,PMA
RJ,2020,Dausa,356221002,76.69487537,27.03031579,WGS84,PMA
RJ,2020,Dhaulpur,356231001,77.53978768,26.66943251,WGS84,PMA
RJ,2020,Dhaulpur,356231002,77.89604985,26.68696417,WGS84,PMA
RJ,2020,Dhaulpur,356231003,77.75410229,26.91470213,WGS84,PMA
RJ,2020,Dungarpur,356241001,74.00927951,23.61714899,WGS84,PMA
RJ,2020,Dungarpur,356241002,73.62783843,23.84530848,WGS84,PMA
RJ,2020,Dungarpur,356241004,73.51698844,23.84268669,WGS84,PMA
RJ,2020,Dungarpur,356241003,74.14372905,23.87326257,WGS84,PMA
RJ,2020,Ganganagar,356251003,74.00721896,29.85887999,WGS84,PMA
RJ,2020,Ganganagar,356251002,73.62501445,29.7154486,WGS84,PMA
RJ,2020,Ganganagar,356251001,73.74145145,29.70125035,WGS84,PMA
RJ,2020,Hanumangarh,356261001,74.67639373,29.13710589,WGS84,PMA
RJ,2020,Hanumangarh,356261002,74.90031632,29.28431791,WGS84,PMA
RJ,2020,Jaipur,356271007,75.79088249,26.80476047,WGS84,PMA
RJ,2020,Jaipur,356271011,75.78107334,26.76936325,WGS84,PMA
RJ,2020,Jaipur,356271009,75.72715917,26.90943994,WGS84,PMA
RJ,2020,Jaipur,356271006,75.76144001,26.85718981,WGS84,PMA
RJ,2020,Jaipur,356271010,75.41863209,27.09278793,WGS84,PMA
